Datetime,Symbol,Open,High,Low,Close,Adj Close,Volume
2025-11-13,IP,38.380001,38.98,37.880001,38.105,38.105,1901668
2025-11-13,IPG,25.379999,25.535,25.165001,25.17,25.17,2249899
2025-11-13,INTU,655.51001,662.580017,649.340088,649.659973,649.659973,828189
2025-11-13,ISRG,563.77002,573.322083,561.0,567.059998,567.059998,940856
2025-11-13,IVZ,24.469999,24.559999,24.0,24.010599,24.010599,1526383
2025-11-13,INVH,28.889999,28.889999,28.299999,28.344999,28.344999,2652426
2025-11-13,IQV,218.699997,228.119995,217.610001,225.419998,225.419998,1448064
2025-11-13,IRM,97.339996,97.606796,91.199997,91.894997,91.894997,2274272
2025-11-13,JBHT,168.320007,170.039993,166.169998,166.789993,166.789993,319461
2025-11-13,JBL,212.119995,213.557495,200.0,200.270004,200.270004,645224
2025-11-13,JKHY,166.729996,168.429993,166.085007,166.835007,166.835007,359633
2025-11-13,J,154.839996,156.289993,153.070007,153.149994,153.149994,310079
2025-11-13,JNJ,194.210007,196.0,193.449997,195.669998,195.669998,4252110
2025-11-13,JCI,122.730003,123.650002,119.745003,120.714996,120.714996,1853989
2025-11-13,JPM,319.230011,320.632507,310.810089,311.320007,311.320007,3910642
2025-11-13,K,83.400002,83.400002,83.294998,83.370003,83.370003,756571
2025-11-13,KVUE,16.790001,17.059999,16.75,16.889999,16.889999,18925706
2025-11-13,KDP,26.879999,27.16,26.785,27.055,27.055,14674904
2025-11-13,KEY,17.74,17.924999,17.6507,17.655001,17.655001,9781332
2025-11-13,KEYS,182.610001,184.110001,177.889999,178.0,178.0,451314
2025-11-13,KMB,104.849998,105.699997,104.370003,104.910004,104.910004,3470134
2025-11-13,KIM,20.5,20.690001,20.455,20.459999,20.459999,1277588
2025-11-13,KMI,27.08,27.200001,26.885,26.889999,26.889999,8015531
2025-11-13,KKR,122.43,123.599998,118.819,119.669998,119.669998,5049855
2025-11-13,KLAC,1190.900024,1192.77002,1148.709961,1158.319946,1158.319946,496722
2025-11-13,KHC,24.73,25.205,24.709999,25.145,25.145,11103825
2025-11-13,KR,65.580002,66.125,65.389999,66.07,66.07,2587427
2025-11-13,LHX,301.049988,301.724396,291.279999,291.549988,291.549988,560101
2025-11-13,LH,264.76001,270.470001,263.529999,268.25,268.25,554638
2025-11-13,LRCX,159.210007,160.300003,152.210999,152.684998,152.684998,6832017
2025-11-13,LW,58.32,59.150002,58.029999,58.330002,58.330002,654520
2025-11-13,LVS,66.470001,66.910004,65.110001,66.260002,66.260002,6719305
2025-11-13,LDOS,193.880005,195.389999,190.949997,191.5,191.5,278829
2025-11-13,LEN,122.830002,124.165001,122.019997,122.714996,122.714996,1905013
2025-11-13,LII,481.839996,488.980011,479.065002,480.295013,480.295013,226611
2025-11-13,LLY,1010.085022,1032.949951,1010.085022,1024.910034,1024.910034,2870999
2025-11-13,LIN,427.200012,428.689911,420.920013,427.640015,427.640015,1386470
2025-11-13,LYV,139.690002,140.259995,136.940002,137.639999,137.639999,1178465
2025-11-13,LKQ,31.030001,31.940001,30.950001,31.83,31.83,2065036
2025-11-13,LMT,458.01001,460.910004,456.429993,458.380005,458.380005,420629
2025-11-13,L,103.980003,105.089996,103.790001,104.919998,104.919998,259315
2025-11-13,LOW,234.449997,236.649994,233.050003,233.264999,233.264999,1527285
2025-11-13,LULU,170.289993,173.229904,169.0,169.929993,169.929993,1315399
2025-11-13,LYB,43.41,45.669998,43.34,45.41,45.41,3159645
2025-11-13,MTB,187.979996,188.630005,187.009995,187.125,187.125,342045
2025-11-13,MPC,197.229996,199.402496,195.160004,195.160004,195.160004,946397
2025-11-13,MAR,290.059998,293.48999,289.220001,289.375,289.375,618291
2025-11-13,MMC,182.889999,184.326004,182.539993,184.100006,184.100006,1166679
2025-11-13,MLM,614.599976,616.742981,604.289978,608.102478,608.102478,195478
2025-11-13,MAS,62.189999,63.049999,62.139999,62.18,62.18,840320
2025-11-13,MA,559.880005,563.590027,555.72998,558.900024,558.900024,893183
2025-11-13,MTCH,32.91,33.049999,32.540001,32.619999,32.619999,1457417
2025-11-13,MKC,65.559998,66.739998,65.559998,66.360001,66.360001,1333076
2025-11-13,MCD,307.299988,310.100006,306.5,308.470001,308.470001,1238570
2025-11-13,MCK,837.02002,849.741577,836.950012,845.5,845.5,264715
2025-11-13,MDT,95.0,96.709999,94.639999,96.610001,96.610001,2872389
2025-11-13,MRK,91.309998,94.260002,90.900002,93.485001,93.485001,10070706
2025-11-13,META,613.070007,617.650024,603.0,606.390015,606.390015,14378610
2025-11-13,MET,79.949997,80.650002,79.080002,79.459999,79.459999,2285014
2025-11-13,MTD,1433.569946,1462.150024,1429.305054,1432.23999,1432.23999,55899
2025-11-13,MGM,33.0,33.549999,33.0,33.145,33.145,2024423
2025-11-13,MCHP,55.049999,56.080002,54.639999,54.66,54.66,3465071
2025-11-13,MU,243.600006,249.5,230.160004,231.244995,231.244995,20807677
2025-11-13,MSFT,510.309998,513.5,502.940002,503.859985,503.859985,12199447
2025-11-13,MAA,130.679993,131.539993,130.578598,130.699997,130.699997,505923
2025-11-13,MRNA,26.014999,26.17,24.85,24.985001,24.985001,6416658
2025-11-13,MHK,109.57,110.330002,108.675003,108.839996,108.839996,240222
2025-11-13,MOH,140.110001,141.799896,138.649994,139.299896,139.299896,974928
2025-11-13,TAP,46.0,47.299999,45.82,47.235001,47.235001,2343319
2025-11-13,MDLZ,57.07,57.720001,56.75,57.505001,57.505001,3951388
2025-11-13,MPWR,950.669983,958.780029,920.76001,922.570007,922.570007,252768
2025-11-13,MNST,70.389999,71.875,70.080002,71.550003,71.550003,3112960
2025-11-13,MCO,490.269989,493.640015,485.309998,491.734985,491.734985,354494
2025-11-13,MS,169.304993,170.350006,166.419998,166.664993,166.664993,2474939
2025-11-13,MOS,25.629999,25.99,25.530001,25.780001,25.780001,2684216
2025-11-13,MSI,390.720001,391.480011,384.920013,385.359985,385.359985,665224
2025-11-13,MSCI,575.97998,577.98999,569.619995,574.180115,574.180115,237963
2025-11-13,NDAQ,88.290001,88.604897,87.379997,87.540001,87.540001,797223
2025-11-13,NTAP,111.0,111.779999,109.57,109.790001,109.790001,696601
2025-11-13,NFLX,1158.5,1167.329956,1145.689941,1150.76001,1150.76001,2504587
2025-11-13,NEM,93.220001,93.75,89.57,89.796997,89.796997,5711843
2025-11-13,NWSA,26.57,26.85,26.325001,26.344999,26.344999,2592699
2025-11-13,NWS,30.18,30.280001,29.780001,29.815001,29.815001,375186
2025-11-13,NEE,85.779999,85.93,84.480202,85.101799,85.101799,4915350
2025-11-13,NKE,65.709999,66.130203,64.889999,66.004997,66.004997,13342036
2025-11-13,NI,43.490002,43.564999,42.23,42.955002,42.955002,2935264
2025-11-13,NDSN,236.050003,237.815002,233.880005,234.839996,234.839996,129542
2025-11-13,NSC,286.049988,286.579987,284.359985,284.429993,284.429993,558116
2025-11-13,NTRS,131.520004,132.330002,129.229996,129.369995,129.369995,434982
2025-11-13,NOC,563.23999,563.409973,558.119995,561.02002,561.02002,361763
2025-11-13,NCLH,18.924999,19.290001,18.58,18.700001,18.700001,7742653
2025-11-13,NRG,167.740005,169.229996,164.949997,165.725006,165.725006,1749686
2025-11-13,NUE,149.009995,149.9599,144.139999,144.830002,144.830002,619660
2025-11-13,NVDA,191.039993,191.440002,183.850006,184.654999,184.654999,141262459
2025-11-13,NVR,7256.689941,7365.064941,7300.069824,7322.785156,7322.785156,9129
2025-11-13,NXPI,202.919998,204.740005,200.119995,200.539993,200.539993,882941
2025-11-13,ORLY,98.129997,99.754997,98.129997,99.419998,99.419998,1966687
2025-11-13,OXY,42.16,42.449902,41.764999,41.790001,41.790001,4759435
2025-11-13,ODFL,138.009995,139.630005,135.529999,135.966705,135.966705,865793
2025-11-13,OMC,73.900002,74.279999,73.290001,73.309998,73.309998,974777
2025-11-13,ON,48.860001,50.314999,48.119999,48.150002,48.150002,4139989
2025-11-13,OKE,69.110001,70.0,69.059998,69.275002,69.275002,2194384
2025-11-13,ORCL,224.990005,225.149994,215.220001,216.259995,216.259995,19743619
2025-11-13,OTIS,91.0,91.400002,90.559998,90.974998,90.974998,959193
2025-11-13,PCAR,98.050003,98.940002,97.349998,97.360001,97.360001,814467
2025-11-13,PKG,200.990005,202.929993,199.375,200.585007,200.585007,307686
2025-11-13,PLTR,182.0,182.699997,171.036804,171.485001,171.485001,45740834
2025-11-13,PANW,210.039993,211.990005,203.181198,203.770004,203.770004,2835970
2025-11-13,PSKY,15.4063,15.79,15.285,15.44,15.44,2967569
2025-11-13,PH,849.320007,856.450012,841.969971,842.219971,842.219971,293908
2025-11-13,PAYX,110.690002,111.769997,109.989998,111.639999,111.639999,1342485
2025-11-13,PAYC,166.009995,167.070007,164.0,164.755005,164.755005,422526
2025-11-13,PYPL,66.510002,67.279999,65.559998,65.739998,65.739998,6218777
2025-11-13,PNR,107.959999,109.349998,107.559998,107.669998,107.669998,254577
2025-11-13,PEP,144.125,146.389999,143.649994,146.059998,146.059998,3107089
2025-11-13,PFE,25.940001,26.475,25.770201,25.855,25.855,62626576
2025-11-13,PCG,16.68,16.8351,16.639999,16.7591,16.7591,13144337
2025-11-13,PM,155.690002,156.059998,153.0,155.820007,155.820007,3301116
2025-11-13,PSX,138.339996,140.580002,138.339996,139.550003,139.550003,930626
2025-11-13,PNW,88.830002,89.099998,88.089996,88.938499,88.938499,794144
2025-11-13,PNC,186.600006,187.0,185.145004,185.309998,185.309998,501762
2025-11-13,POOL,248.869995,252.639999,245.789993,246.994995,246.994995,716625
2025-11-13,PPG,97.620003,98.769997,97.699997,98.339996,98.339996,854066
2025-11-13,PPL,36.740002,36.825001,36.189999,36.6702,36.6702,2789736
2025-11-13,PFG,85.239998,86.050003,84.760002,85.150002,85.150002,525383
2025-11-13,PG,148.179993,148.990005,147.639999,148.190002,148.190002,4147189
2025-11-13,PGR,222.279999,224.669006,221.759995,224.399994,224.399994,1345841
2025-11-13,PLD,124.089996,124.830002,123.295303,124.389999,124.389999,1726680
2025-11-13,PRU,107.580002,108.330002,107.230003,108.040001,108.040001,718459
2025-11-13,PEG,83.309998,83.639999,82.18,82.650002,82.650002,984172
2025-11-13,PTC,177.009995,179.214996,174.589996,174.639999,174.639999,568267
2025-11-13,PSA,273.899994,277.230011,273.899994,276.200012,276.200012,421300
2025-11-13,PHM,119.260002,121.089996,119.022003,119.605003,119.605003,431273
2025-11-13,PWR,448.0,449.410004,426.705597,428.424988,428.424988,670597
2025-11-13,QCOM,176.630005,178.830002,173.535004,174.169998,174.169998,4730918
2025-11-13,DGX,185.600006,190.470001,184.5,189.410004,189.410004,732101
2025-11-13,Q,91.5,91.75,84.830002,85.785004,85.785004,2212335
2025-11-13,RL,338.730011,341.404999,331.609985,334.190002,334.190002,206343
2025-11-13,RJF,165.050003,166.229996,161.789993,162.005005,162.005005,377666
2025-11-13,RTX,178.630005,178.792007,174.149994,174.494995,174.494995,1535292
2025-11-13,O,56.959999,57.650002,56.91,56.990002,56.990002,3660934
2025-11-13,REG,69.639999,70.285004,69.639999,69.940002,69.940002,388350
2025-11-13,REGN,683.0,713.580017,679.929993,703.840027,703.840027,996540
2025-11-13,RF,25.26,25.4,25.1099,25.174999,25.174999,8611323
2025-11-13,RSG,205.050003,207.884995,204.910004,207.139999,207.139999,604828
2025-11-13,RMD,251.009995,255.100006,249.729996,254.0,254.0,456445
2025-11-13,RVTY,93.019997,95.764999,92.934998,94.480003,94.480003,477740
2025-11-13,HOOD,129.869995,130.149994,119.470001,120.449997,120.449997,25212399
2025-11-13,ROK,389.630005,393.0,378.429993,380.190002,380.190002,520454
2025-11-13,ROL,57.990002,58.43,57.209999,57.865002,57.865002,1703933
2025-11-13,ROP,453.470001,454.660004,449.839996,450.519989,450.519989,345441
2025-11-13,ROST,163.009995,163.330002,161.744995,162.035004,162.035004,930930
2025-11-13,RCL,263.820007,266.720001,256.295013,256.959991,256.959991,860005
2025-11-13,SPGI,491.640015,506.23999,491.640015,503.404999,503.404999,969494
2025-11-13,CRM,245.25,245.895004,240.005203,241.0,241.0,2912404
2025-11-13,SBAC,200.25,200.429993,196.100006,196.792999,196.792999,489955
2025-11-13,SLB,36.220001,36.935001,36.154999,36.384998,36.384998,5807022
2025-11-13,STX,272.6922,277.5,258.850006,262.059998,262.059998,3425547
2025-11-13,SRE,92.224998,93.610001,90.379997,92.830002,92.830002,2734529
2025-11-13,NOW,852.380005,862.999512,844.460022,845.969971,845.969971,799348
2025-11-13,SHW,342.019989,345.950012,340.980011,341.795013,341.795013,689855
2025-11-13,SPG,183.0,185.139999,182.835007,183.407501,183.407501,691061
2025-11-13,SWKS,69.410004,70.305,68.412399,68.745003,68.745003,966186
2025-11-13,SJM,110.050003,112.360001,110.080002,111.330002,111.330002,1155639
2025-11-13,SW,35.494999,35.779999,35.220001,35.32,35.32,2312267
2025-11-13,SNA,340.76001,343.795288,338.660004,339.029999,339.029999,108208
2025-11-13,SOLS,46.34,47.470001,46.035,46.084999,46.084999,1602430
2025-11-13,SOLV,73.510002,75.980003,73.050003,75.480003,75.480003,779633
2025-11-13,SO,92.0,92.379997,91.559998,92.199997,92.199997,2675156
2025-11-13,LUV,33.240002,33.799999,32.880001,33.169998,33.169998,3848398
2025-11-13,SWK,67.75,69.149902,67.519997,67.649498,67.649498,449015
2025-11-13,SBUX,86.745003,87.290001,86.220001,86.690002,86.690002,6012667
2025-11-13,STT,121.040001,121.635002,118.610001,118.621201,118.621201,513772
2025-11-13,STLD,158.0,158.845001,152.5401,152.699997,152.699997,604603
2025-11-13,STE,266.01001,268.019989,262.679993,263.190002,263.190002,300329
2025-11-13,SYK,364.799988,375.98999,364.799988,375.98999,375.98999,1181848
2025-11-13,SMCI,37.759998,37.790001,34.779999,34.950001,34.950001,25621258
2025-11-13,SYF,74.730003,75.459999,74.18,74.260002,74.260002,1855388
2025-11-13,SNPS,396.25,403.643494,392.410004,393.779999,393.779999,1223333
2025-11-13,SYY,75.370003,75.870003,75.0,75.379997,75.379997,1065931
2025-11-13,TMUS,212.410004,216.792694,211.610001,215.619995,215.619995,3019355
2025-11-13,TROW,104.510002,105.25,103.730003,104.040001,104.040001,456678
2025-11-13,TTWO,239.509995,242.070007,237.449997,238.139999,238.139999,608292
2025-11-13,TPR,103.830002,104.040001,100.0,100.330002,100.330002,1441251
2025-11-13,TRGP,171.619995,171.884995,169.0,169.259995,169.259995,512311
2025-11-13,TGT,91.809998,92.614998,91.227203,91.349998,91.349998,[phone]-11-13,TEL,[phone],[phone],235.75,[phone],[phone],[phone]-11-13,TDY,[phone],521.47998,505.809998,506.5,506.5,254022
2025-11-13,TER,176.270004,177.0,167.600006,169.0,169.0,2318635
2025-11-13,TSLA,423.174988,424.5,396.420105,398.861511,398.861511,87020631
2025-11-13,TXN,162.5,165.434998,162.5,163.074997,163.074997,3431417
2025-11-13,TPL,1000.0,1026.129883,999.390015,1001.849976,1001.849976,61473
2025-11-13,TXT,82.410004,83.120003,81.82,81.945,81.945,449839
2025-11-13,TMO,586.099976,598.515015,578.25,590.950012,590.950012,1446206
2025-11-13,TJX,146.970001,147.919998,146.380005,147.304993,147.304993,1921886
2025-11-13,TKO,181.380005,187.005005,179.699997,184.5,184.5,602558
2025-11-13,TTD,43.5,43.860001,42.490002,42.889999,42.889999,5524883
2025-11-13,TSCO,55.889999,56.939999,55.799999,56.235001,56.235001,1777546
2025-11-13,TT,430.720001,438.119995,416.420013,417.295013,417.295013,918359
2025-11-13,TDG,1322.530029,1357.949951,1318.185059,1341.700073,1341.700073,293449
2025-11-13,TRV,286.23999,290.61499,284.799988,288.065002,288.065002,861233
2025-11-13,TRMB,81.5,82.550003,78.040001,78.160004,78.160004,616133
2025-11-13,TFC,45.5,45.970001,45.439999,45.4743,45.4743,6691158
2025-11-13,TYL,465.049988,468.98999,463.005005,465.580811,465.580811,159215
2025-11-13,TSN,54.169998,55.169998,54.07,54.810001,54.810001,1314286
2025-11-13,USB,47.73,48.014999,47.360001,47.465,47.465,3121675
2025-11-13,UBER,93.699997,94.059998,91.529999,91.915001,91.915001,11080974
2025-11-13,UDR,34.779999,34.860001,34.34,34.584999,34.584999,2010569
2025-11-13,ULTA,537.179993,543.559998,531.869995,538.659973,538.659973,273179
2025-11-13,UNP,222.389999,223.619995,221.934998,222.490005,222.490005,1188153
2025-11-13,UAL,98.805,101.334999,97.190002,97.510002,97.510002,2848377
2025-11-13,UPS,96.099998,97.114998,96.099998,96.43,96.43,3486829
2025-11-13,URI,858.969971,865.994995,845.590027,850.195007,850.195007,220292
2025-11-13,UNH,338.350006,339.029999,331.290009,333.975006,333.975006,5400503
2025-11-13,UHS,228.350006,230.330002,224.020004,227.0,227.0,182645
2025-11-13,VLO,178.110001,179.539993,176.061005,176.404999,176.404999,1018652
2025-11-13,VTR,77.0,77.529999,76.639999,77.169998,77.169998,1247401
2025-11-13,VLTO,97.559998,99.25,97.010201,98.870003,98.870003,970572
2025-11-13,VRSN,250.820007,255.679993,250.350006,252.780106,252.780106,393673
2025-11-13,VRSK,212.639999,221.529999,211.050003,221.25,221.25,828104
2025-11-13,VZ,40.84,41.724998,40.740002,41.405499,41.405499,20306651
2025-11-13,VRTX,434.015015,441.170013,430.845001,434.869995,434.869995,784710
2025-11-13,VTRS,10.96,11.14,10.9537,10.99,10.99,2859819
2025-11-13,VICI,30.5,30.83,30.389999,30.615,30.615,3422690
2025-11-13,V,339.035004,341.459991,337.019989,338.850006,338.850006,2567820
2025-11-13,VST,176.910004,177.960007,170.520004,172.434998,172.434998,3427976
2025-11-13,VMC,295.369995,297.329987,288.109985,289.820007,289.820007,529782
2025-11-13,WRB,76.699997,77.394997,76.669998,77.224998,77.224998,1098673
2025-11-13,GWW,943.0,953.47998,943.150024,950.390015,950.390015,100338
2025-11-13,WAB,209.789993,210.585007,204.381302,205.550003,205.550003,509533
2025-11-13,WMT,103.589996,103.93,102.019997,102.339996,102.339996,10304208
2025-11-13,DIS,108.889999,109.360001,104.910004,107.415001,107.415001,33432895
2025-11-13,WBD,22.129999,22.490999,21.870001,22.021,22.021,17999269
2025-11-13,WM,204.0,207.440002,203.559998,206.550003,206.550003,1238754
2025-11-13,WAT,382.940002,390.579987,380.23999,385.660004,385.660004,244328
2025-11-13,WEC,111.970001,112.349998,111.105003,112.139999,112.139999,594412
2025-11-13,WFC,86.160004,86.889198,85.0802,85.394997,85.394997,8804907
2025-11-13,WELL,192.139999,192.607498,190.180206,190.544998,190.544998,1707954
2025-11-13,WST,269.559998,274.63501,268.720001,269.11499,269.11499,201338
2025-11-13,WDC,162.695007,164.882294,154.779999,156.919998,156.919998,7638411
2025-11-13,WY,22.370001,22.705,22.280001,22.594999,22.594999,2851893
2025-11-13,WSM,191.259995,194.490005,187.880005,188.279999,188.279999,301596
2025-11-13,WMB,60.669998,61.02,59.240002,59.325001,59.325001,4659585
2025-11-13,WTW,319.609985,323.690002,317.899994,322.390015,322.390015,384213
2025-11-13,WDAY,224.460007,227.059998,223.199997,224.190002,224.190002,1227831
2025-11-13,WYNN,124.57,125.730003,122.860001,124.330002,124.330002,511223
2025-11-13,XEL,80.720001,81.169998,80.5,81.019997,81.019997,2048571
2025-11-13,XYL,149.720001,150.509995,148.360001,148.809998,148.809998,604015
2025-11-13,YUM,150.350006,150.559998,149.029999,150.039993,150.039993,794384
2025-11-13,ZBRA,255.0,257.5,244.369995,244.910004,244.910004,440742
2025-11-13,ZBH,89.489998,91.080002,89.625,90.855003,90.855003,908726
2025-11-13,ZTS,121.080002,122.519997,120.760002,121.610001,121.610001,1874554
