DATE,SYMBOL,OPEN,HIGH,LOW,CLOSE,ADJ_CLOSE,VOLUME,CLOSE_CHANGE,CLOSE_PCT_CHANGE,DAILY_RANGE,DAILY_RANGE_PCT
2025-11-13,NOW,852.380005,862.999512,844.460022,845.969971,845.969971,799348,0.0,0.0,18.53949,2.1915068661461983
2025-11-13,NRG,167.740005,169.229996,164.949997,165.725006,165.725006,1749686,0.0,0.0,4.279999000000004,2.5825909458708987
2025-11-13,NSC,286.049988,286.579987,284.359985,284.429993,284.429993,558116,0.0,0.0,2.2200020000000222,0.7805091075609674
2025-11-13,NTAP,111.0,111.779999,109.57,109.790001,109.790001,696601,0.0,0.0,2.2099990000000105,2.01293285351187
2025-11-13,NTRS,131.520004,132.330002,129.229996,129.369995,129.369995,434982,0.0,0.0,3.1000060000000076,2.3962326040130155
2025-11-13,NUE,149.009995,149.9599,144.139999,144.830002,144.830002,619660,0.0,0.0,5.819901000000016,4.018436042001861
2025-11-13,NVDA,191.039993,191.440002,183.850006,184.654999,184.654999,141262459,0.0,0.0,7.589995999999985,4.110365839594727
2025-11-13,NVR,7256.689941,7365.064941,7300.069824,7322.785156,7322.785156,9129,0.0,0.0,64.99511699999948,0.887573725234108
2025-11-13,NWS,30.18,30.280001,29.780001,29.815001,29.815001,375186,0.0,0.0,0.5,1.6770081610931358
2025-11-13,NWSA,26.57,26.85,26.325001,26.344999,26.344999,2592699,0.0,0.0,0.5249990000000011,1.992784285169269
2025-11-13,NXPI,202.919998,204.740005,200.119995,200.539993,200.539993,882941,0.0,0.0,4.620010000000008,2.3037848615064065
2025-11-13,O,56.959999,57.650002,56.91,56.990002,56.990002,3660934,0.0,0.0,0.740002000000004,1.2984768802078723
2025-11-13,ODFL,138.009995,139.630005,135.529999,135.966705,135.966705,865793,0.0,0.0,4.100006000000008,3.015448524695813
2025-11-13,OKE,69.110001,70.0,69.059998,69.275002,69.275002,2194384,0.0,0.0,0.9400020000000069,1.3569137103742082
2025-11-13,OMC,73.900002,74.279999,73.290001,73.309998,73.309998,974777,0.0,0.0,0.9899979999999999,1.3504269908723774
2025-11-13,ON,48.860001,50.314999,48.119999,48.150002,48.150002,4139989,0.0,0.0,2.1950000000000003,4.558670631000182
2025-11-13,ORCL,224.990005,225.149994,215.220001,216.259995,216.259995,19743619,0.0,0.0,9.929992999999996,4.59169205104254
2025-11-13,ORLY,98.129997,99.754997,98.129997,99.419998,99.419998,1966687,0.0,0.0,1.625,1.6344800167869644
2025-11-13,OTIS,91.0,91.400002,90.559998,90.974998,90.974998,959193,0.0,0.0,0.8400040000000075,0.9233350024366118
2025-11-13,OXY,42.16,42.449902,41.764999,41.790001,41.790001,4759435,0.0,0.0,0.6849029999999985,1.6389159693965993
2025-11-13,PANW,210.039993,211.990005,203.181198,203.770004,203.770004,2835970,0.0,0.0,8.808807000000002,4.322916438672691
2025-11-13,PAYC,166.009995,167.070007,164.0,164.755005,164.755005,422526,0.0,0.0,3.070007000000004,1.8633770791970803
2025-11-13,PAYX,110.690002,111.769997,109.989998,111.639999,111.639999,1342485,0.0,0.0,1.7799990000000037,1.59440972406315
2025-11-13,PCAR,98.050003,98.940002,97.349998,97.360001,97.360001,814467,0.0,0.0,1.5900040000000075,1.6331183069729094
2025-11-13,PCG,16.68,16.8351,16.639999,16.7591,16.7591,13144337,0.0,0.0,0.19510100000000108,1.1641496261732496
2025-11-13,PEG,83.309998,83.639999,82.18,82.650002,82.650002,984172,0.0,0.0,1.4599989999999963,1.7664839257959075
2025-11-13,PEP,144.125,146.389999,143.649994,146.059998,146.059998,3107089,0.0,0.0,2.7400049999999965,1.875944842885727
2025-11-13,PFE,25.940001,26.475,25.770201,25.855,25.855,62626576,0.0,0.0,0.7047990000000013,2.7259678978920956
2025-11-13,PFG,85.239998,86.050003,84.760002,85.150002,85.150002,525383,0.0,0.0,1.2900010000000037,1.5149747148567345
2025-11-13,PG,148.179993,148.990005,147.639999,148.190002,148.190002,4147189,0.0,0.0,1.3500060000000076,0.9109966811391281
2025-11-13,PGR,222.279999,224.669006,221.759995,224.399994,224.399994,1345841,0.0,0.0,2.9090109999999925,1.296350747674259
2025-11-13,PH,849.320007,856.450012,841.969971,842.219971,842.219971,293908,0.0,0.0,14.480041000000028,1.7192706773276014
2025-11-13,PHM,119.260002,121.089996,119.022003,119.605003,119.605003,431273,0.0,0.0,2.0679930000000013,1.729018810358628
2025-11-13,PKG,200.990005,202.929993,199.375,200.585007,200.585007,307686,0.0,0.0,3.554992999999996,1.7723124241284873
2025-11-13,PLD,124.089996,124.830002,123.295303,124.389999,124.389999,1726680,0.0,0.0,1.5346989999999892,1.233780056546177
2025-11-13,PLTR,182.0,182.699997,171.036804,171.485001,171.485001,45740834,0.0,0.0,11.663193000000007,6.801290452218621
2025-11-13,PM,155.690002,156.059998,153.0,155.820007,155.820007,3301116,0.0,0.0,3.0599980000000073,1.9638030179269645
2025-11-13,PNC,186.600006,187.0,185.145004,185.309998,185.309998,501762,0.0,0.0,1.8549959999999999,1.001023161200401
2025-11-13,PNR,107.959999,109.349998,107.559998,107.669998,107.669998,254577,0.0,0.0,1.7900000000000063,1.6624872603787046
2025-11-13,PNW,88.830002,89.099998,88.089996,88.938499,88.938499,794144,0.0,0.0,1.010002,1.1356184457306842
2025-11-13,PODD,334.869995,341.01001,332.010101,333.700012,333.700012,270814,0.0,0.0,8.999909000000002,2.6970058964217247
2025-11-13,POOL,248.869995,252.639999,245.789993,246.994995,246.994995,716625,0.0,0.0,6.850005999999979,2.773337977961853
2025-11-13,PPG,97.620003,98.769997,97.699997,98.339996,98.339996,854066,0.0,0.0,1.0700000000000074,1.0880618705740108
2025-11-13,PPL,36.740002,36.825001,36.189999,36.6702,36.6702,2789736,0.0,0.0,0.6350020000000001,1.731656767620575
2025-11-13,PRU,107.580002,108.330002,107.230003,108.040001,108.040001,718459,0.0,0.0,1.0999989999999968,1.0181404940934764
2025-11-13,PSA,273.899994,277.230011,273.899994,276.200012,276.200012,421300,0.0,0.0,3.330016999999998,1.2056541836790355
2025-11-13,PSKY,15.4063,15.79,15.285,15.44,15.44,2967569,0.0,0.0,0.504999999999999,3.2707253886010297
2025-11-13,PSX,138.339996,140.580002,138.339996,139.550003,139.550003,930626,0.0,0.0,2.240005999999994,1.605163706087483
2025-11-13,PTC,177.009995,179.214996,174.589996,174.639999,174.639999,568267,0.0,0.0,4.625,2.64830509991013
2025-11-13,PWR,448.0,449.410004,426.705597,428.424988,428.424988,670597,0.0,0.0,22.704407000000003,5.299505779527501
2025-11-13,PYPL,66.510002,67.279999,65.559998,65.739998,65.739998,6218777,0.0,0.0,1.7200010000000105,2.616369109107686
2025-11-13,Q,91.5,91.75,84.830002,85.785004,85.785004,2212335,0.0,0.0,6.919998000000007,8.066675616171803
2025-11-13,QCOM,176.630005,178.830002,173.535004,174.169998,174.169998,4730918,0.0,0.0,5.294998000000021,3.0401320897988535
2025-11-13,RCL,263.820007,266.720001,256.295013,256.959991,256.959991,860005,0.0,0.0,10.424988000000042,4.0570471533056836
2025-11-13,REG,69.639999,70.285004,69.639999,69.940002,69.940002,388350,0.0,0.0,0.6450049999999976,0.9222261675085419
2025-11-13,REGN,683.0,713.580017,679.929993,703.840027,703.840027,996540,0.0,0.0,33.65002400000003,4.780919343764465
2025-11-13,RF,25.26,25.4,25.1099,25.174999,25.174999,8611323,0.0,0.0,0.2900999999999989,1.1523337101224866
2025-11-13,RJF,165.050003,166.229996,161.789993,162.005005,162.005005,377666,0.0,0.0,4.44000299999999,2.740657919796978
2025-11-13,RL,338.730011,341.404999,331.609985,334.190002,334.190002,206343,0.0,0.0,9.79501399999998,2.930971585439585
2025-11-13,RMD,251.009995,255.100006,249.729996,254.0,254.0,456445,0.0,0.0,5.370010000000008,2.114177165354334
2025-11-13,ROK,389.630005,393.0,378.429993,380.190002,380.190002,520454,0.0,0.0,14.570006999999976,3.8322962001509904
2025-11-13,ROL,57.990002,58.43,57.209999,57.865002,57.865002,1703933,0.0,0.0,1.2200009999999963,2.1083573106935973
2025-11-13,ROP,453.470001,454.660004,449.839996,450.519989,450.519989,345441,0.0,0.0,4.82000800000003,1.069876613177319
2025-11-13,ROST,163.009995,163.330002,161.744995,162.035004,162.035004,930930,0.0,0.0,1.5850070000000187,0.9781880216450137
2025-11-13,RSG,205.050003,207.884995,204.910004,207.139999,207.139999,604828,0.0,0.0,2.974991000000017,1.4362223686213387
2025-11-13,RTX,178.630005,178.792007,174.149994,174.494995,174.494995,1535292,0.0,0.0,4.64201300000002,2.6602556709434677
2025-11-13,RVTY,93.019997,95.764999,92.934998,94.480003,94.480003,477740,0.0,0.0,2.83000100000001,2.9953438930352383
2025-11-13,SBAC,200.25,200.429993,196.100006,196.792999,196.792999,489955,0.0,0.0,4.3299869999999885,2.2002749193328714
2025-11-13,SBUX,86.745003,87.290001,86.220001,86.690002,86.690002,6012667,0.0,0.0,1.0700000000000074,1.234283049157165
2025-11-13,SCHW,97.870003,98.260002,95.669998,95.680199,95.680199,3829847,0.0,0.0,2.5900039999999933,2.7069383499087345
2025-11-13,SHW,342.019989,345.950012,340.980011,341.795013,341.795013,689855,0.0,0.0,4.970001000000025,1.4540882139787175
2025-11-13,SJM,110.050003,112.360001,110.080002,111.330002,111.330002,1155639,0.0,0.0,2.2799990000000037,2.047964572927973
2025-11-13,SLB,36.220001,36.935001,36.154999,36.384998,36.384998,5807022,0.0,0.0,0.7800020000000032,2.1437461670329157
2025-11-13,SMCI,37.759998,37.790001,34.779999,34.950001,34.950001,25621258,0.0,0.0,3.010002,8.612308766457547
2025-11-13,SNA,340.76001,343.795288,338.660004,339.029999,339.029999,108208,0.0,0.0,5.135284000000013,1.5146989986570518
2025-11-13,SNPS,396.25,403.643494,392.410004,393.779999,393.779999,1223333,0.0,0.0,11.23348999999996,2.85273249746744
2025-11-13,SO,92.0,92.379997,91.559998,92.199997,92.199997,2675156,0.0,0.0,0.8199990000000099,0.8893698770944752
2025-11-13,SOLS,46.34,47.470001,46.035,46.084999,46.084999,1602430,0.0,0.0,1.4350010000000069,3.1138136728613293
2025-11-13,SOLV,73.510002,75.980003,73.050003,75.480003,75.480003,779633,0.0,0.0,2.9299999999999926,3.881822845184562
2025-11-13,SPG,183.0,185.139999,182.835007,183.407501,183.407501,691061,0.0,0.0,2.3049919999999986,1.2567599402600218
2025-11-13,SPGI,491.640015,506.23999,491.640015,503.404999,503.404999,969494,0.0,0.0,14.599974999999972,2.9002443418326034
2025-11-13,SRE,92.224998,93.610001,90.379997,92.830002,92.830002,2734529,0.0,0.0,3.230003999999994,3.4794828508136777
2025-11-13,STE,266.01001,268.019989,262.679993,263.190002,263.190002,300329,0.0,0.0,5.339995999999985,2.028950932566194
2025-11-13,STLD,158.0,158.845001,152.5401,152.699997,152.699997,604603,0.0,0.0,6.304901000000001,4.128946381053302
2025-11-13,STT,121.040001,121.635002,118.610001,118.621201,118.621201,513772,0.0,0.0,3.025001000000003,2.550135198850333
2025-11-13,STX,272.6922,277.5,258.850006,262.059998,262.059998,3425547,0.0,0.0,18.649993999999992,7.116688598921531
2025-11-13,STZ,129.710007,131.520004,129.360001,130.520004,130.520004,1207080,0.0,0.0,2.160002999999989,1.6549210341734197
2025-11-13,SW,35.494999,35.779999,35.220001,35.32,35.32,2312267,0.0,0.0,0.5599979999999931,1.5854983012457338
2025-11-13,SWK,67.75,69.149902,67.519997,67.649498,67.649498,449015,0.0,0.0,1.6299049999999937,2.4093379081689474
2025-11-13,SWKS,69.410004,70.305,68.412399,68.745003,68.745003,966186,0.0,0.0,1.8926010000000133,2.7530742852684336
2025-11-13,SYF,74.730003,75.459999,74.18,74.260002,74.260002,1855388,0.0,0.0,1.2799989999999895,1.7236721862732909
2025-11-13,SYK,364.799988,375.98999,364.799988,375.98999,375.98999,1181848,0.0,0.0,11.190001999999993,2.97614359361003
2025-11-13,SYY,75.370003,75.870003,75.0,75.379997,75.379997,1065931,0.0,0.0,0.870002999999997,1.1541563208074908
2025-11-13,T,25.65,25.959999,25.559999,25.809999,25.809999,28710784,0.0,0.0,0.3999999999999986,1.5497869643466418
2025-11-13,TAP,46.0,47.299999,45.82,47.235001,47.235001,2343319,0.0,0.0,1.4799989999999994,3.1332676376994244
2025-11-13,TDG,1322.530029,1357.949951,1318.185059,1341.700073,1341.700073,293449,0.0,0.0,39.764892000000145,2.9637690867145197
2025-11-13,TDY,518.950012,521.47998,505.809998,506.5,506.5,254022,0.0,0.0,15.669981999999948,3.093777295162872
2025-11-13,TECH,60.57,62.305,60.365002,61.404999,61.404999,1026538,0.0,0.0,1.9399980000000028,3.1593486386996004
2025-11-13,TEL,[phone],[phone],235.75,[phone],[phone],996238,0.0,0.0,9.679901000000001,4.092808424438892
2025-11-13,TER,176.270004,177.0,167.600006,169.0,169.0,2318635,0.0,0.0,9.399993999999992,5.56212662721893
2025-11-13,TFC,45.5,45.970001,45.439999,45.4743,45.4743,6691158,0.0,0.0,0.5300020000000032,1.1654978746236955
2025-11-13,TGT,91.809998,92.614998,91.227203,91.349998,91.349998,4011767,0.0,0.0,1.387794999999997,1.5192063824675694
2025-11-13,TJX,146.970001,147.919998,146.380005,147.304993,147.304993,1921886,0.0,0.0,1.5399929999999813,1.0454452144741497
2025-11-13,TKO,181.380005,187.005005,179.699997,184.5,184.5,602558,0.0,0.0,7.305008000000015,3.9593539295393034
2025-11-13,TMO,586.099976,598.515015,578.25,590.950012,590.950012,1446206,0.0,0.0,20.26501499999995,3.4292265992880546
2025-11-13,TMUS,212.410004,216.792694,211.610001,215.619995,215.619995,3019355,0.0,0.0,5.182693,2.403623560050635
2025-11-13,TPL,1000.0,1026.129883,999.390015,1001.849976,1001.849976,61473,0.0,0.0,26.739868000000115,2.6690491231793088
2025-11-13,TPR,103.830002,104.040001,100.0,100.330002,100.330002,1441251,0.0,0.0,4.040001000000004,4.026712767333548
2025-11-13,TRGP,171.619995,171.884995,169.0,169.259995,169.259995,512311,0.0,0.0,2.8849950000000035,1.704475413697137
2025-11-13,TRMB,81.5,82.550003,78.040001,78.160004,78.160004,616133,0.0,0.0,4.510002,5.770217207256028
2025-11-13,TROW,104.510002,105.25,103.730003,104.040001,104.040001,456678,0.0,0.0,1.5199970000000036,1.4609736499329748
2025-11-13,TRV,286.23999,290.61499,284.799988,288.065002,288.065002,861233,0.0,0.0,5.815001999999993,2.018642306294464
2025-11-13,TSCO,55.889999,56.939999,55.799999,56.235001,56.235001,1777546,0.0,0.0,1.1400000000000006,2.0272072192192203
2025-11-13,TSLA,423.174988,424.5,396.420105,398.861511,398.861511,87020631,0.0,0.0,28.079895000000022,7.040011188244239
2025-11-13,TSN,54.169998,55.169998,54.07,54.810001,54.810001,1314286,0.0,0.0,1.0999979999999994,2.006929355830516
2025-11-13,TT,430.720001,438.119995,416.420013,417.295013,417.295013,918359,0.0,0.0,21.699982000000034,5.20015368599673
2025-11-13,TTD,43.5,43.860001,42.490002,42.889999,42.889999,5524883,0.0,0.0,1.369999,3.194215509307892
2025-11-13,TTWO,239.509995,242.070007,237.449997,238.139999,238.139999,608292,0.0,0.0,4.620010000000008,1.9400394807257928
2025-11-13,TXN,162.5,165.434998,162.5,163.074997,163.074997,3431417,0.0,0.0,2.9349980000000073,1.7997841815076088
2025-11-13,TXT,82.410004,83.120003,81.82,81.945,81.945,449839,0.0,0.0,1.3000030000000038,1.5864335835011334
2025-11-13,TYL,465.049988,468.98999,463.005005,465.580811,465.580811,159215,0.0,0.0,5.984984999999995,1.2854879021206043
2025-11-13,UAL,98.805,101.334999,97.190002,97.510002,97.510002,2848377,0.0,0.0,4.144996999999989,4.250842903274671
2025-11-13,UBER,93.699997,94.059998,91.529999,91.915001,91.915001,11080974,0.0,0.0,2.5299989999999895,2.752541992574193
2025-11-13,UDR,34.779999,34.860001,34.34,34.584999,34.584999,2010569,0.0,0.0,0.5200009999999935,1.5035449328768042
2025-11-13,UHS,228.350006,230.330002,224.020004,227.0,227.0,182645,0.0,0.0,6.309998000000007,2.779734801762118
2025-11-13,ULTA,537.179993,543.559998,531.869995,538.659973,538.659973,273179,0.0,0.0,11.690002999999933,2.1702007919567343
2025-11-13,UNH,338.350006,339.029999,331.290009,333.975006,333.975006,5400503,0.0,0.0,7.7399899999999775,2.317535702057889
2025-11-13,UNP,222.389999,223.619995,221.934998,222.490005,222.490005,1188153,0.0,0.0,1.6849969999999814,0.7573360430280818
2025-11-13,UPS,96.099998,97.114998,96.099998,96.43,96.43,3486829,0.0,0.0,1.0150000000000006,1.0525769988592768
2025-11-13,URI,858.969971,865.994995,845.590027,850.195007,850.195007,220292,0.0,0.0,20.404968000000054,2.4000338548212685
2025-11-13,USB,47.73,48.014999,47.360001,47.465,47.465,3121675,0.0,0.0,0.6549980000000062,1.3799599705045953
2025-11-13,V,339.035004,341.459991,337.019989,338.850006,338.850006,2567820,0.0,0.0,4.440001999999993,1.310314865392091
2025-11-13,VICI,30.5,30.83,30.389999,30.615,30.615,3422690,0.0,0.0,0.44000099999999875,1.4372072513473748
2025-11-13,VLO,178.110001,179.539993,176.061005,176.404999,176.404999,1018652,0.0,0.0,3.4789880000000153,1.9721595304677364
2025-11-13,VLTO,97.559998,99.25,97.010201,98.870003,98.870003,970572,0.0,0.0,2.239799000000005,2.265397928631604
2025-11-13,VMC,295.369995,297.329987,288.109985,289.820007,289.820007,529782,0.0,0.0,9.220002000000022,3.1812855487233573
2025-11-13,VRSK,212.639999,221.529999,211.050003,221.25,221.25,828104,0.0,0.0,10.479996,4.736721355932203
2025-11-13,VRSN,250.820007,255.679993,250.350006,252.780106,252.780106,393673,0.0,0.0,5.3299869999999885,2.1085468648391137
2025-11-13,VRTX,434.015015,441.170013,430.845001,434.869995,434.869995,784710,0.0,0.0,10.325011999999958,2.374275557917018
2025-11-13,VST,176.910004,177.960007,170.520004,172.434998,172.434998,3427976,0.0,0.0,7.44000299999999,4.314671085506661
2025-11-13,VTR,77.0,77.529999,76.639999,77.169998,77.169998,1247401,0.0,0.0,0.8900000000000006,1.1532979435868336
2025-11-13,VTRS,10.96,11.14,10.9537,10.99,10.99,2859819,0.0,0.0,0.18630000000000102,1.6951774340309465
2025-11-13,VZ,40.84,41.724998,40.740002,41.405499,41.405499,20306651,0.0,0.0,0.9849960000000024,2.378901411138657
2025-11-13,WAB,209.789993,210.585007,204.381302,205.550003,205.550003,509533,0.0,0.0,6.203704999999985,3.0181001748756895
2025-11-13,WAT,382.940002,390.579987,380.23999,385.660004,385.660004,244328,0.0,0.0,10.33999700000004,2.6811172775904546
2025-11-13,WBD,22.129999,22.490999,21.870001,22.021,22.021,17999269,0.0,0.0,0.6209980000000002,2.8200263384950732
2025-11-13,WDAY,224.460007,227.059998,223.199997,224.190002,224.190002,1227831,0.0,0.0,3.860001000000011,1.7217543001761566
2025-11-13,WDC,162.695007,164.882294,154.779999,156.919998,156.919998,7638411,0.0,0.0,10.102294999999998,6.437863324469325
2025-11-13,WEC,111.970001,112.349998,111.105003,112.139999,112.139999,594412,0.0,0.0,1.244995000000003,1.1102149198342717
2025-11-13,WELL,192.139999,192.607498,190.180206,190.544998,190.544998,1707954,0.0,0.0,2.4272919999999942,1.2738681285141866
2025-11-13,WFC,86.160004,86.889198,85.0802,85.394997,85.394997,8804907,0.0,0.0,1.8089979999999883,2.1183887388625218
2025-11-13,WM,204.0,207.440002,203.559998,206.550003,206.550003,1238754,0.0,0.0,3.8800039999999854,1.8784816962699271
2025-11-13,WMB,60.669998,61.02,59.240002,59.325001,59.325001,4659585,0.0,0.0,1.7799980000000062,3.0004179856651096
2025-11-13,WMT,103.589996,103.93,102.019997,102.339996,102.339996,10304208,0.0,0.0,1.9100030000000032,1.8663309308708624
2025-11-13,WRB,76.699997,77.394997,76.669998,77.224998,77.224998,1098673,0.0,0.0,0.7249989999999968,0.9388138799304299
2025-11-13,WSM,191.259995,194.490005,187.880005,188.279999,188.279999,301596,0.0,0.0,6.609999999999985,3.5107287205796007
2025-11-13,WST,269.559998,274.63501,268.720001,269.11499,269.11499,201338,0.0,0.0,5.915008999999998,2.1979485423684495
2025-11-13,WTW,319.609985,323.690002,317.899994,322.390015,322.390015,384213,0.0,0.0,5.790008,1.795963811100043
2025-11-13,WY,22.370001,22.705,22.280001,22.594999,22.594999,2851893,0.0,0.0,0.4249989999999997,1.880942769681024
2025-11-13,WYNN,124.57,125.730003,122.860001,124.330002,124.330002,511223,0.0,0.0,2.8700019999999995,2.3083744501186443
2025-11-13,XEL,80.720001,81.169998,80.5,81.019997,81.019997,2048571,0.0,0.0,0.6699980000000068,0.8269538691787495
2025-11-13,XOM,118.629997,119.75,118.279999,119.144997,119.144997,8207352,0.0,0.0,1.4700009999999963,1.2337916295385836
2025-11-13,XYL,149.720001,150.509995,148.360001,148.809998,148.809998,604015,0.0,0.0,2.1499939999999924,1.4447913640856256
2025-11-13,XYZ,65.370003,65.650002,61.650002,61.759998,61.759998,5151693,0.0,0.0,4.0,6.4766841475610155
2025-11-13,YUM,150.350006,150.559998,149.029999,150.039993,150.039993,794384,0.0,0.0,1.5299990000000037,1.019727453599657
2025-11-13,ZBH,89.489998,91.080002,89.625,90.855003,90.855003,908726,0.0,0.0,1.4550019999999932,1.6014550128846436
2025-11-13,ZBRA,255.0,257.5,244.369995,244.910004,244.910004,440742,0.0,0.0,13.130005000000011,5.361155030645466
2025-11-13,ZTS,121.080002,122.519997,120.760002,121.610001,121.610001,1874554,0.0,0.0,1.7599950000000035,1.447245280427227
